 
b58ec7ce8cf47026b08c3de8ff10d677  ./defconfig/EX5512-T0/EX5512-T0.defconfig	EX5512-T0
296405bc1381da0156f767112e47123f  ../zyxel_private/zyxel/ztr143/patches/027-ZYXEL_BUGFIX_502L07P2_CS00012188960_http_upload_issue_fix_ChihhungKuo.patch	private
cee20395a18915c72959d8d3d1646236  ../zyxel_private/zyxel/ztr143/patches/028-ZYXEL_ENHANCE_Integrate_speedtest_with_new_TR143_parameters_ElaineWu.patch	private
d0aea525523a859ec452697c5f32aca4  ../zyxel_private/zyxel/ztr143/patches/029-ZYXEL_BUGFIX_fix_ecnt_speedtest_for_domain_name_URL_RalphChien.patch	private
625d1053275c6443401b9d03add9abe8  ../zyxel_private/zyxel/ztr143/patches/030-ZYXEL_ENHANCE_bitsec_unit_change_bps_ChaochengDo.patch	private
e8f2189764f0388c42dfe5405526dc58  ../zyxel_private/zyxel/ztr143/patches/031-ZYXEL_ENHANCE_ACAU_support_kernel_speedtest_AntonioHo.patch	private
b0bad88fd422d8a074a44b0ca6864919  ../zyxel_private/zyxel/ztr143/patches/031-ZYXEL_ENHANCE_bcm_spdt_tools_support_504L02_sdk_ChihhungKuo.patch	private
3136a49d9eb5b82dba6f36ff0098a602  ../zyxel_private/zyxel/ztr143/patches/032-ZYXEL_httpdiag_donot_send_8_diagnostic_complete_YenChunLin.patch	private
e9895762fa712c4ec69589f6d1375296  ../zyxel_private/zyxel/ztr143/patches/033-ZYXEL_BUGFIX_Restrict_only_ping_of_zcfg_be_can_write_to_RDM_NeilChen.patch	private
378e528ca0b4e4e86f4eba3c36b559b8  ../zyxel_private/zyxel/ztr143/patches/034-ZYXEL_bespeedtest_add_backend_config_and_schema_TinaCheng.patch	private
f5d307091ceaab983a8639ebcb95512a  ../zyxel_private/zyxel/ztr143/patches/035-ZYXEL_ENHANCE_32_64_bit_system_LeoCheng.patch	system
f7b65c7a21ddce443cad771c60e47a19  ../zyxel_private/zyxel/ztr143/patches/036-ZYXEL_BUGFIX_miss_US_parameter_X_ZYXEL_UploadSpeed_WilliamChen.patch	private
7c2a8bf9daca766f4271669704676883  ../zyxel_private/zyxel/ztr143/ztr143-2.0/bcm_spdt_tools.c	private
28c2a5444f30a4c7317e9428eecf95ce  ../zyxel_private/zyxel/ztr143/ztr143-2.0/DiagFinisher.c	private
a7495eb12fab5bae0390cfd33fd01633  ../zyxel_private/zyxel/ztr143/ztr143-2.0/httpdiag.c	private
6ab2a23e573bdd687842bc5b35c6aed6  ../zyxel_private/zyxel/ztr143/ztr143-2.0/httpdiag_def_tr143.h	private
e7b56fd6d08a6f51f223d9b31c745f2c  ../zyxel_private/zyxel/ztr143/ztr143-2.0/httpdiag_tool.c	private
ec23fb1c33313aea2f20cff2ee93afa3  ../zyxel_private/zyxel/ztr143/ztr143-2.0/Makefile	private
15239fc97a1e0580ec6345ad84849e75  ../zyxel_private/zyxel/ztr143/ztr143-2.0/speedtest.c	private
4e332c5120729dd09cf8fc3fc5cf4049  ../zyxel_private/zyxel/ztr143/ztr143-2.0/timer_list.c	private
c344ff13d490ad2c047a86cdaa17a1cf  ../zyxel_private/zyxel/ztr143/ztr143-2.0/timer_list.h	private
a4cfbd38fb15beefe73e8c551ce7dbe6  ../zyxel_private/zyxel/ztr143/ztr143-2.0/ttwandiag.c	private
e6e42509dee17dcaabac9022142a7148  ../zyxel_private/zyxel/ztr143/ztr143-2.0/uitimer.c	private
6cc82ffe865cc3f2b273d3607df054ea  ../zyxel_private/zyxel/ztr143/ztr143-2.0/uitimer.h	private
d98d8d47800aabbbf3df06184650ba03  ../zyxel_private/zyxel/ztr143/ztr143-2.0/zhttpput_app.c	private
02f93b8a613b9de7dc87ed2d1aa5e7d3  ../zyxel_private/zyxel/ztr143/ztr143-2.0/zhttpput.c	private
4490dafc84a7ada0d827655df45d0094  ../zyxel_private/zyxel/ztr143/ztr143-2.0/zhttpput.h	private
fa6e7021e5f31ae250c9a21c8dc9199a  ../zyxel_private/zyxel/ztr143/ztr143-2.0/ztr143.h	private
c3729cb141c46a0d4b3e4d16f0191aee  ../zyxel_private/zyxel/ztr143/ztr143-2.0/zyecho_api.c	private
4fb2862a57c29d4ea92b6cd9915ea6a5  ../zyxel_private/zyxel/ztr143/ztr143-2.0/zyecho_api.h	private
5d49dc55415ef81076dfb68a951fce3b  ../zyxel_private/zyxel/ztr143/ztr143-2.0/zyecho_app.c	private
71d62b80902c87e09a2c3406fb2266fa  ../zyxel_private/zyxel/ztr143/ztr143-2.0/zyecho_client.c	private
acf8c3d90d9d1ad9a922fbbfbe6b047c  ../zyxel_private/zyxel/ztr143/ztr143-2.0/zyecho.c	private
244c26f83831f3733c2e00122c4ba975  ../zyxel_private/zyxel/ztr143/ztr143-2.0/zyecho.h	private
5b91b7060c604f9aa528a9b24f67cdfb  ../zyxel_private/zyxel/ztr143/ztr143-2.0/zyecho_set.c	private
bdf47a4348be277c6d79b1091a8f6de8  ../zyxel_private/zyxel/ztr64/Makefile	private
2f09ed38ba63e599afb86808dcdb6598  ../zyxel_private/zyxel/ztr64/patches/000-BUGFIX_COMMON_update_device.patch	private
1381931c48e6281a458f94df270e5d75  ../zyxel_private/zyxel/ztr64/patches/004-ENHANCE_COMMON_improve_startup_performance.patch	private
187ec5501e31cf62a313b805aff47213  ../zyxel_private/zyxel/ztr64/patches/005-BUGFIX_TR69_show_Invalid_parameter_value_response.patch	private
ef1938df4a85a838943a3f7351983f1c  ../zyxel_private/zyxel/ztr64/patches/006-FEATURE_CrossPlatform_wrapper.patch	private
c347981bfc7d30c4a18450398859e10f  ../zyxel_private/zyxel/ztr64/patches/007-ZYXEL_ENHACE_use_sha512_to_hash_account_password_MikeChen.patch	private
bb34e5a5d154a619507752c014ce385a  ../zyxel_private/zyxel/ztr64/patches/008-ZYXEL_ENHANCE_add_zcfg_debug_EricTsai.patch	private
44ec6d15fbac15846ee69819293febce  ../zyxel_private/zyxel/ztr64/patches/009-ZYXEL_ENHANCE_fix_compile_error_for_502L04_BellChi.patch	private
c196fcb69b5afc969d71399615d58874  ../zyxel_private/zyxel/ztr64/patches/010-ZYXEL_ENHANCE_utilize_tr98_name_table_and_modify_auth_res_handle_EricTsai.patch	private
0a376b4ced8484a83569d909df6738ec  ../zyxel_private/zyxel/ztr64/patches/012-ZYXEL_ENHANCE_utilize_tr98_name_table_and_modify_auth_res_handle_EricTsai.patch	private
e242c795eb22317db59e7c8bc7c5b052  ../zyxel_private/zyxel/ztr64/patches/013-ZYXEL_ENHANCE_add_cms2_actions_api_001_EricTsai.patch	private
b9d69344934cd02209b3f0212f836db0  ../zyxel_private/zyxel/ztr64/patches/014-ZYXEL_ENHANCE_add_cms2_security_api_001_EricTsai.patch	private
d28fa79bea917bb4e4cfa30d31aefd17  ../zyxel_private/zyxel/ztr64/patches/015-ZYXEL_ENHANCE_add_cms2_actions_api_002_EricTsai.patch	private
4e35ec58e93d2e4feff7ea7527431251  ../zyxel_private/zyxel/ztr64/patches/016-ZYXEL_ENHANCE_add_cms2_security_api_002_EricTsai.patch	private
4c86789c75c7e7c8235dd66b766901c8  ../zyxel_private/zyxel/ztr64/patches/017-ZYXEL_BUGFIX_add_path_and_lib_TzuHsuanHuang.patch	private
5d1df05c70de98a81e65a6f1a76cb1db  ../zyxel_private/zyxel/ztr69cmd/Makefile	private
4d2978c4b93bdeab688c14af0a79e346  ../zyxel_private/zyxel/ztr69cmd/patches/001-ENHANCE_add_ztr69_param_notify_update_interval_set.patch	private
360f18a280716b2c2cd31ba15fd61e08  ../zyxel_private/zyxel/ztr69cmd/patches/002-FEATURE_CrossPlatform.patch	private
780732b60208fc35bddeb48edff31870  ../zyxel_private/zyxel/ztr69cmd/patches/003-BUGFIX_ACS_upload_file_by_PUT_method.patch	private
8a1c0f9b101634358fd7682353a4d285  ../zyxel_private/zyxel/ztr69cmd/patches/004-BUGFIX_CPE_didnot_send_eventcode8_after_dsl_diag.patch	private
606763c6da98a838d754be8351e6895a  ../zyxel_private/zyxel/ztr69cmd/patches/005-BUGFIX_WANDSLDiagnostics_complete_inform_with_1_BOOT.patch	private
1376d0ec442b1e906ce5b92d35d6afb3  ../zyxel_private/zyxel/ztr69cmd/patches/006-ENHANCE_Configure_TR069_over_IPv4_IPv6.patch	private
e478d8207be8fd60828b953eb4382b4c  ../zyxel_private/zyxel/ztr69cmd/patches/008-ENHANCE_add_dal_write_rdm.patch	private
b81415cc35f2784297e2a65820c49898  ../zyxel_private/zyxel/ztr69cmd/patches/009-ZYXEL_BUGFIX_ztr69cmd_display_to_console_MikeChen.patch	private
33f7f0f536b4d9d0bd81af500e48da9b  ../zyxel_private/zyxel/ztr69cmd/patches/010-ZYXEL_BUGFIX_ztr69cmd_display_to_console_MikeChen.patch	private
6d85d755c63902ceeb2d822054e60d46  ../zyxel_private/zyxel/ztr69cmd/patches/012-ZYXEL_ENHANCE_add_output_object_mapping_name_cmd_EricTsai.patch	private
6251217c615149a561130b24ebafb51e  ../zyxel_private/zyxel/ztr69cmd/patches/013-BUGFIX_wrong_DAL_resource_name_YuruLi.patch	private
88c2b8d325784443ab323ba1c1449f50  ../zyxel_private/zyxel/ztr69cmd/patches/014-ENHANCE_add_input_Json_object_for_GET_method_YuruLi.patch	private
d93ebc4cf4fbce0b37aed33893ee5f89  ../zyxel_private/zyxel/ztr69cmd/patches/015-ZYXEL_ENHANCE_fix_compile_error_for_502L04_BellChi.patch	private
3b590ee8464581708dddab62775ea12e  ../zyxel_private/zyxel/ztr69cmd/patches/016-ZYXEL_ENHANCE_support_readable_psk_by_feature_flag_RyanYeh.patch	private
384ab197ca78d9377a34b9a154d644a2  ../zyxel_private/zyxel/ztr69cmd/patches/017-ZYXEL_ENHANCE_SUPPLEMENTAL_ACS_NickLu.patch	private
038a1152e62c3bf0b02c7015aa890dff  ../zyxel_private/zyxel/ztr69cmd/patches/018-ZYXEL_BUGFIX_add_path_TzuHsuanHuang.patch	private
d75fc2e8a6fc76f384c97428f6ce88c6  ../zyxel_private/zyxel/ztr69cmd/patches/019-ZYXEL_Send_Periodic_Inform_YuruLi.patch	private
1a8b86b0df37a3be724a6d8a143230d5  ../zyxel_private/zyxel/ztr69cmd/patches/020-ZYXEL_BUGFIX_revert_X_ZYXEL_Feature_to_writable_RyanYeh.patch	private
7a51480a32c33a9b8a30906cbba1ab95  ../zyxel_private/zyxel/ztr69cmd/patches/020-ZYXEL_ENHANCE_econet_en7523_add_uboot_related_api_TzuHsuanHuang.patch	private
508071a292cefc8cd467c6807356eb81  ../zyxel_private/zyxel/ztr69cmd/ztr69cmd-2.0/cwmpsocket.c	private
b4bfef9f0af4f93e9890f78da887f7ce  ../zyxel_private/zyxel/ztr69cmd/ztr69cmd-2.0/cwmpsocket.h	private
860de1756cdad5fb663f7d35ec2b2160  ../zyxel_private/zyxel/ztr69cmd/ztr69cmd-2.0/Makefile	private
4b9bea2d7f8c3ce2ddeef001895d21ff  ../zyxel_private/zyxel/ztr69cmd/ztr69cmd-2.0/ztr69cmd.c	private
7224c3fb1f51ac446177a71cc555e977  ../zyxel_private/zyxel/ztr69cmd/ztr69cmd-2.0/ztr69cmd.h	private
3c612f45814df068905ef70596d70f66  ../zyxel_private/zyxel/ztr69/files/certchk.sh	private
a12499415bba7ff56b5abaa9e3780bbf  ../zyxel_private/zyxel/ztr69/files/certmfg.sh	private
2fd1cceb7b933a72e3b6fd9735c6c991  ../zyxel_private/zyxel/ztr69/files/ztr69.sh	private
fdda51c3c19bff67faa9426314594aec  ../zyxel_private/zyxel/ztr69/Makefile	private
8e8f8509c40b45c2178fc71c2ecc6c84  ../zyxel_private/zyxel/ztr69/ztr69-2.0/acs.qacafe.com-ca.pem	private
9c96d253029a072bb61fe5f35a6519cf  ../zyxel_private/zyxel/ztr69/ztr69-2.0/cm/include/cwmpcm_access.h	private
9655d9c0403e25813cb03765b9e4312c  ../zyxel_private/zyxel/ztr69/ztr69-2.0/cm/include/cwmpcm_func.h	private
3f758b6b84995b681d0f60c60208e8a8  ../zyxel_private/zyxel/ztr69/ztr69-2.0/cm/include/cwmpcm.h	private
9a33f41331d5c14f03a118f0e312e202  ../zyxel_private/zyxel/ztr69/ztr69-2.0/cm/include/cwmpcm_trans.h	private
510f76980634c03155d9cf8b889200f8  ../zyxel_private/zyxel/ztr69/ztr69-2.0/cm/include/cwmpcm_uci.h	private
a28f224f21720b85ffc0ee6df2214015  ../zyxel_private/zyxel/ztr69/ztr69-2.0/cmm/include/cwmpcmd.h	private
2e4652e8630d9bb3e4eae71e02039bec  ../zyxel_private/zyxel/ztr69/ztr69-2.0/cmm/include/cwmplog.h	private
1dc78418a441b4db2247aff0b193de7f  ../zyxel_private/zyxel/ztr69/ztr69-2.0/cmm/include/cwmpsocket.h	private
fa553ea4b80c0cce195a190143cacdbf  ../zyxel_private/zyxel/ztr69/ztr69-2.0/cmm/include/cwmptime.h	private
b884251ed02a59984fafea3fa8d93fe0  ../zyxel_private/zyxel/ztr69/ztr69-2.0/cmm/include/cwmptypedef.h	private
1a53735d152870132632a98192f36322  ../zyxel_private/zyxel/ztr69/ztr69-2.0/cmm/src/cwmpcmd.c	private
0861e503653dcb3799604266d382791e  ../zyxel_private/zyxel/ztr69/ztr69-2.0/cmm/src/cwmplog.c	private
78ac111073851ec7f49d5f4daa4fd8cd  ../zyxel_private/zyxel/ztr69/ztr69-2.0/cmm/src/cwmpsocket.c	private
83d7f54b3c79e019c991c5af8f3edfe2  ../zyxel_private/zyxel/ztr69/ztr69-2.0/cmm/src/cwmptime.c	private
27cbbb968cd00a4a667a17f3b42547d3  ../zyxel_private/zyxel/ztr69/ztr69-2.0/cm/src/cwmpcm_access.c	private
9bf5fe21b8987f9723d9d668debea263  ../zyxel_private/zyxel/ztr69/ztr69-2.0/cm/src/cwmpcm.c	private
b42a56dfc81e56f74bb89f47fb076ec4  ../zyxel_private/zyxel/ztr69/ztr69-2.0/cm/src/cwmpcm_func.c	private
f2db874f1666d1b3d6e49dabace262da  ../zyxel_private/zyxel/ztr69/ztr69-2.0/cm/src/cwmpcm_trans.c	private
f33086928494e3029f303d632f827582  ../zyxel_private/zyxel/ztr69/ztr69-2.0/cm/src/cwmpcm_uci.c	private
337dcd9973f4ee1953d54be4729bfd6c  ../zyxel_private/zyxel/ztr69/ztr69-2.0/common/include/ztr69_common.h	private
f3e39f3f6ae288b0d087758817d3fd1d  ../zyxel_private/zyxel/ztr69/ztr69-2.0/cwmp/include/cwmpapp.h	private
f2904d78acc02f7a8589c14e61421c7b  ../zyxel_private/zyxel/ztr69/ztr69-2.0/cwmp/include/cwmpconn.h	private
d62892b5a92a57a53cb5892a8f178fb9  ../zyxel_private/zyxel/ztr69/ztr69-2.0/cwmp/include/cwmpflash.h	private
007d4e1711627be81a65feec16a796d5  ../zyxel_private/zyxel/ztr69/ztr69-2.0/cwmp/include/cwmpfsm.h	private
ed59518bf84d845fd2c031b384d792a0  ../zyxel_private/zyxel/ztr69/ztr69-2.0/cwmp/src/cwmpapp.c	private
e968d062a77b2b2e404e252b967fdda8  ../zyxel_private/zyxel/ztr69/ztr69-2.0/cwmp/src/cwmpconn.c	private
ce3528fc00aea577d751b4ab6c2e2720  ../zyxel_private/zyxel/ztr69/ztr69-2.0/cwmp/src/cwmpflash.c	private
b0d8c3c87bbf0c627b2a346b2e24dc49  ../zyxel_private/zyxel/ztr69/ztr69-2.0/cwmp/src/cwmpfsm.c	private
104febbd786f3bd5298f85753c272f26  ../zyxel_private/zyxel/ztr69/ztr69-2.0/cwmp/src/cwmpmain.c	private
92fc7f1065064c8a58277588f6d6900c  ../zyxel_private/zyxel/ztr69/ztr69-2.0/http/include/cwmphttp.h	private
c55a34f2971eb8e113272377e02218fa  ../zyxel_private/zyxel/ztr69/ztr69-2.0/http/src/cwmpdns.c	private
d8c32067593085eef549458f7f7fb188  ../zyxel_private/zyxel/ztr69/ztr69-2.0/http/src/cwmphttp.c	private
e631c9757027099a3e097b95f56a0c35  ../zyxel_private/zyxel/ztr69/ztr69-2.0/Makefile	private
198683ffb70f775ad406c450ffab2563  ../zyxel_private/zyxel/ztr69/ztr69-2.0/objmapping_cnv.c	private
fdc89481b3f2c8ffd6ef66d1c52a62d1  ../zyxel_private/zyxel/ztr69/ztr69-2.0/rpc/include/cwmprpc_elem2xmlnode.h	private
d9da645ebb0d466773326b175230c6a9  ../zyxel_private/zyxel/ztr69/ztr69-2.0/rpc/include/cwmprpc_elemdef.h	private
4de93a3a7ddaa394f119a776bde856cd  ../zyxel_private/zyxel/ztr69/ztr69-2.0/rpc/include/cwmprpc_fillelem.h	private
1db73fcbb6e7a17dbbff533d98176897  ../zyxel_private/zyxel/ztr69/ztr69-2.0/rpc/include/cwmprpc_handler.h	private
fa623daa48c02112aa3e38674ced46a3  ../zyxel_private/zyxel/ztr69/ztr69-2.0/rpc/include/cwmprpc.h	private
0b5c433145c1582cfcab96ec4a57ed35  ../zyxel_private/zyxel/ztr69/ztr69-2.0/rpc/include/cwmprpc_xmlnode2elem.h	private
758e6832d048944da2901e9da3446e5c  ../zyxel_private/zyxel/ztr69/ztr69-2.0/rpc/src/cwmprpc.c	private
ae787fecad67c22fc888715fc093f9a3  ../zyxel_private/zyxel/ztr69/ztr69-2.0/rpc/src/cwmprpc_elem2xmlnode.c	private
0c04223f3ee185d7217dc8b48b5f6b9a  ../zyxel_private/zyxel/ztr69/ztr69-2.0/rpc/src/cwmprpc_fillelem.c	private
a3c1a34ce3a6d27e96cc73c1bb227267  ../zyxel_private/zyxel/ztr69/ztr69-2.0/rpc/src/cwmprpc_handler.c	private
a855c3b4132c4e000566bc4d1b2a31f8  ../zyxel_private/zyxel/ztr69/ztr69-2.0/rpc/src/cwmprpc_xmlnode2elem.c	private
f28e28a5496d569fa0349000640f9762  ../zyxel_private/zyxel/ztr69/ztr69-2.0/soap/include/cwmpsoap.h	private
70b029472fb3ac4cd8f7c84289a8175d  ../zyxel_private/zyxel/ztr69/ztr69-2.0/soap/src/cwmpsoap.c	private
3da430f25f89b5c7d03655232c118b5d  ../zyxel_private/zyxel/ztzu/Makefile	private
44900c22ec17786bb970b7d98eb1ef19  ../zyxel_private/zyxel/ztzu/patches/001-FEATURE_CrossPlatform_wrapper.patch	private
3fdd7e479bf63a0d3b401dbd10b590b8  ../zyxel_private/zyxel/zupnp/files/zupnp.sh	private
e7a00577659b56bd71da539ee862cd03  ../zyxel_private/zyxel/zupnp/Makefile	private
895b878f495d73fbf34aa5e7932873fa  ../zyxel_private/zyxel/zupnp/patches/001-BUGFIX_add_UPnP_status.patch	private
c1408cab8270fefb0265314861fd025a  ../zyxel_private/zyxel/zupnp/patches/002-BUGFIX_add_UPnP_status_2.patch	private
68abc8b2bd851f18183ff7e741e614cc  ../zyxel_private/zyxel/zupnp/patches/003-BUGFIX_UPnP_NAT_work_fail.patch	private
17f44649e2ea18045568b33f00a7a9bc  ../zyxel_private/zyxel/zupnp/patches/004-BUGFIX_Memory_leak.patch	private
20b8b66d50f20e53f2a5860e623fb18a  ../zyxel_private/zyxel/zupnp/patches/005-BUGFIX_TR69_show_Invalid_parameter_value_response.patch	private
7a1f5b2031e920fc8a3ad0c95c58483a  ../zyxel_private/zyxel/zupnp/patches/006-BUGFIX_zupnp_init_fail.patch	private
75344d73273c902c9135e7b1925ad70e  ../zyxel_private/zyxel/zupnp/patches/007-BUGFIX_Init_IGD_Device_Fail.patch	private
101ec399026a167fdeaa5e807618a6a6  ../zyxel_private/zyxel/zupnp/patches/008-BUGFIX_IDG_Device_Parser_fail.patch	private
0424eee06a9db38afef93c9f0ce76d98  ../zyxel_private/zyxel/zupnp/patches/009-BUGFIX_cannot_update_WAN_stat.patch	private
9d4df5015a0f1a6f7af91e33f24ea60d  ../zyxel_private/zyxel/zupnp/patches/009-BUGFIX_fix_the_DNAT_rule_filter_with_WAN_ifname.patch	private
8a557acbf61923b7da51f085ae8004cb  ../zyxel_private/zyxel/zupnp/patches/010-BUGFIX_Add_Optical_Link_for_GPON_Platforms.patch	private
a89302dd1d089439bb3ef935549ed7a6  ../zyxel_private/zyxel/zupnp/patches/010-BUGFIX_The_zupnp_IOP_with_MiniUPnP.patch	private
03f1d095c2e2c7bd384a14a82277dff5  ../zyxel_private/zyxel/zupnp/patches/011-BUGFIX_portmapping_rule_add_fail.patch	private
7a8214813aff2eb68d0676acf40c0c5d  ../zyxel_private/zyxel/zupnp/patches/012-ENHANCE_Speed_up_zupnp_Yuru_Li.patch	private
07489892c4eec1d2d6c03c2f494db887  ../zyxel_private/zyxel/zupnp/patches/013-ZYXEL_BUGFIX_Add_UPnP_rule_with_long_name_will_let_DUT_UPnP_function_crash_GuanHongChen.patch	private
d0e58cab7798404dd9c5d60e07cd3d1c  ../zyxel_private/zyxel/zupnp/patches/014-ZYXEL_BUGFIX_presentaportnumber_based_on_the_http_port_number_peikangTsai.patch	private
c354b09a597e0c4ab59e81e09a825496  ../zyxel_private/zyxel/zupnp/patches/015-ZYXEL_BUGFIX_protect_service_action_and_nat_port_mapping_MarkHsiao.patch	private
dc8ec02a94cb994326305bb5d7a58e72  ../zyxel_private/zyxel/zupnp/patches/016-ZYXEL_BUGFIX_upnp_chain_move_to_backend_MarkHsiao.patch	private
efbbf323007b4aaf9ad07363a237db79  ../zyxel_private/zyxel/zupnp/patches/017-ZYXEL_BUGFIX_upnp_dead_lock_port_mapping_MarkHsiao.patch	private
3ca6b06e3ecbc4fe1d6a5aa05c5fd015  ../zyxel_private/zyxel/zupnp/patches/018-ZYXEL_BUGFIX_modify_syslog_register_ident_for_WEB_UI_log_setting_BensonLin.patch	private
6bf6996c202692d0935d3eadb97042a0  ../zyxel_private/zyxel/zupnp/patches/019-ZYXEL_BUGFIX_add_port_forwarding_rule_cause_zombies_issue_IWEiLin.patch	private
3d20967c02dfb36145795705c2a55856  ../zyxel_private/zyxel/zupnp/patches/020-ZYXEL_BUGFIX_ITS170300273_UPnP_Nat_based_default_route_CjLai.patch	private
95f509eb1de32f408dd8d736648ff4a4  ../zyxel_private/zyxel/zupnp/patches/021-ZYXEL_ENHACE_use_sha512_to_hash_account_password_MikeChen.patch	private
8deb1938e68ac5639ecf68e781940c6e  ../zyxel_private/zyxel/zupnp/patches/021-ZYXEL_ENHANCE_reload_zupnp_when_crash_CjLai.patch	private
25f2c5f5cc41aae3879ce1daa9e691b3  ../zyxel_private/zyxel/zupnp/patches/022-ZYXEL_ENHANCE_add_utilize_debug_config_tr98_api_EricTsai.patch	private
8e516286aee6b98aa4391c74261592f1  ../zyxel_private/zyxel/zupnp/patches/023-ZYXEL_ENHANCE_check_ampersand_char_HowardChen.patch	private
91a59e3baebc097acb5dded1c9420eac  ../zyxel_private/zyxel/zupnp/patches/024-ZYXEL_ENHANCE_modelname_customization_windItaly_ChrisYu.patch	private
701ff84a2a364dbb83b0b4c46d99c955  ../zyxel_private/zyxel/zupnp/patches/025-ZYXEL_BUGFIX_fix_memory_leak_GuanHongChen.patch	private
5a35f48c8d04577e5ce202e269f0d3a4  ../zyxel_private/zyxel/zupnp/patches/026-ZYXEL_BUGFIX_fix_memory_leak_and_implement_zoz_system_GuanHongChen.patch	system
5ef81859793b62c82170417969ee6201  ../zyxel_private/zyxel/zupnp/patches/027-ZYXEL_BUGFIX_UPnP_new_IGD_device_Fail_when_size_more_than_10240_PingLin.patch	private
995471ac62ebe6196f7ed273ae8304c5  ../zyxel_private/zyxel/zupnp/patches/028-ZYXEL_BUGFIX_add_path_TzuHsuanHuang.patch	private
37b6b3b4930f43867a22bcb70356b894  ../zyxel_private/zyxel/zupnp/patches/030-ZYXEL_FEATURE_add_memory_leakage_detect_AlbertSyue.patch	private
342aa01a0fb8a05037755c93ea49ad78  ../zyxel_private/zyxel/zupnp/patches/031-ZYXEL_Merge_TT_ActwanCount_AdolphShe.patch	private
f220c7660e24418418631d43e6be8bb0  ../zyxel_private/zyxel/zupnp/patches/032-ZYXEL_BUGFIX_cppcheck_error_fix.patch	private
32477d07743e324b211c56c50ba2fabd  ../zyxel_private/zyxel/zupnp/patches/032-ZYXEL_BUGFIX_memory_leakage_AlbertSyue.patch	private
e6bb5b9fbb8ac711bb0c765495413000  ../zyxel_private/zyxel/zupnp/patches/033-ZYXEL_ENHANCE_UPNP_NAME_for_ABUU.patch	private
81726d179594f05616c1ff49cda06e3a  ../zyxel_private/zyxel/zupnp/patches/034-ZYXEL_BUGFIX_get_correct_default_waniface_PeiPingChen.patch	private
92cb989ce9b5d8b967e6c1461f643811  ../zyxel_private/zyxel/zupnp/patches/035-ZYXEL_ENHANCE_econet_en7523_add_uboot_related_api_TzuHsuanHuang.patch	private
b03b20eb0f1d7d6330bdc3057bf86fd2  ../zyxel_private/zyxel/zupnp/patches/036-ZYXEL_BUGFIX_Disable_UPNP_failed_SoontanLin.patch	private
04fa65654daf5b1591adff668b8b484a  ../zyxel_private/zyxel/zwol/Makefile	private
fa3afd307bc0bf5e615ef239884e66cc  ../zyxel_private/zyxel/zwol/patches/001-ZYXEL_ENHANCE_mt7986_can_alloc_struct_member_define_WinnieWen.patch	private
5831cb07d48dc5793134b72c49ed77ef  ../zyxel_private/zyxel/zwol/patches/002-ZYXEL_BUGFIX_Fail_on_MTK_platform.patch	private
744763b7b9c2e6110e2576119dbb8a98  ../zyxel_private/zyxel/zxmppc/Makefile	private
4fbb67caa2859db2d037ebf568309fc0  ../zyxel_private/zyxel/zxmppc/zxmppc-1.0/Makefile	private
e8f8b76cca54dc0c5f2636562723f2e4  ../zyxel_private/zyxel/zxmppc/zxmppc-1.0/zxmppc_conn.c	private
52a22b8a0d9377646199f42df152d95c  ../zyxel_private/zyxel/zxmppc/zxmppc-1.0/zxmppc_conn.h	private
0c483e2ee47e5f7d73f56b5772e32e0b  ../zyxel_private/zyxel/zxmppc/zxmppc-1.0/zxmppc_main.c	private
7079f61855eea66d2bb0cba6df950ffe  ../zyxel_private/zyxel/zxmppc/zxmppc-1.0/zxmppc_msg.h	private
253872c1458b7f62c9548c9e6f9235a7  ../zyxel_private/zyxel/zy1905/Makefile	private
4f740e7a2f39ac0412f46a45b88172ce  ../zyxel_private/zyxel/zy1905/patches-1.0/001-ZYXEL-BUGFIX-Add_handle_service_response_for_reset_to_default_DerekYu.patch	private
dd684b508426ec0641d823b37d7a11d6  ../zyxel_private/zyxel/zy1905/patches-1.0/002-ZYXEL-BUGFIX_64_characters_of_PSK_would_cause_zy1905_crash_JonLin.patch	private
84b25070b38a0de1971a3b5c21816b95  ../zyxel_private/zyxel/zy1905/patches-1.0/002-ZYXEL-ENHANCE_Oneconnect_2.0_zy1905_DerekYu.patch	private
006daa37f60f5654449323d2b4572ca3  ../zyxel_private/zyxel/zy1905/patches-1.0/004-ZYXEL-BUGFIX_TR69_WiFi_client_data_is_not_correct_when_it_connects_to_extender_JonLin.patch	private
696530f2b3e1c221e231c6debc5bf1d7  ../zyxel_private/zyxel/zy1905/patches-2.0/0001-ZYXEL-ENHANCE_Oneconnect_2.3_zy1905_DerekYu.patch	private
63d29ddbc7637931c6606aad02108c85  ../zyxel_private/zyxel/zy1905/patches-2.3/0001-ZYXEL_ENHANCE_Modify_get_wifi_interface_name_dynamically_DerekYu.patch	private
be776177ae9bc9fbb827ac58baf4b6ea  ../zyxel_private/zyxel/zy1905/patches-2.3/0002-ZYXEL_BUGFIX_AutoConfig_Before_Authorized_PeterSu.patch	private
1b7cd10a97ec2f0aa34cfebcc481985e  ../zyxel_private/zyxel/zy1905/patches-2.3/0003-ZYXEL_ENHANCE_Fix_incorrect_power_state_information_of_gateway_DerekYu.patch	private
